,sim time,network-level occupancy,ped_network_level_occupancy,avg link tt,avg delay,stable-def-region
86,1275.0,1051.9736756118502,0.0,388.5636846044816,140.66894776237623,52.20193354109156
87,1290.0,1048.7150746799248,0.0,327.5035405929406,79.60880375083536,52.40789173610207
88,1305.0,1048.4719155914222,0.0,479.68213916775716,231.78740232565198,52.608928931159454
89,1320.0,1045.1427850558862,0.0,388.7560228314295,140.86128598932422,52.80287503046892
90,1335.0,1045.6116800614625,0.0,360.9953092541171,113.10057241201187,52.99281402268198
91,1350.0,1047.2513461424373,0.0,330.16907538393156,82.27433854182635,53.1797467158688
92,1365.0,1047.640777618327,0.0,384.20980636472774,136.31506952262245,53.36285629600089
93,1380.0,1048.0976650864452,0.0,402.23379605960235,154.33905921749715,53.54231631096207
94,1395.0,1048.9707358133096,0.0,324.25521925506496,76.36048241295953,53.71854282791468
95,1410.0,1051.1830329537581,0.0,364.36450927637776,116.46977243427258,53.892588849570735
96,1425.0,1054.1350395410743,0.0,399.1805681034093,151.2858312613041,54.06504232802513
97,1440.0,1052.7358286032222,0.0,418.96541700614046,171.07068016403517,54.232931351416
98,1455.0,1053.0382405016371,0.0,386.096913939458,138.20217709735263,54.39756658868775
99,1470.0,1055.7196165849743,0.0,362.3669588552743,114.47222201316895,54.56066598852085
100,1485.0,1056.7418537969297,0.0,336.7516672680615,88.85693042595629,54.7211588262105
101,1500.0,1058.2898816166337,0.0,404.3720622312704,156.47732538916512,54.87947382569281
102,1515.0,1056.7868286405503,0.0,461.7351819775972,213.84044513549202,55.033661760514704
103,1530.0,1056.1318242260568,0.0,357.18350243073115,109.28876558862588,55.184398295036495
104,1545.0,1055.6186387082741,0.0,361.26061892756,113.36588208545481,55.33187574764667
105,1560.0,1057.4923940303454,0.0,337.70212789205794,89.80739104995264,55.47771822060541
106,1575.0,1055.782869259611,0.0,366.699361880756,118.8046250386508,55.61969732914543
107,1590.0,1057.0396458782475,0.0,358.7391414028544,110.84440456074897,55.75978801212723
108,1605.0,1057.6283592446214,0.0,390.04472029608183,142.14998345397672,55.897626977275344
109,1620.0,1054.113736164472,0.0,457.80497761778344,209.91024077567843,56.030743848574936
110,1635.0,1054.4739653348872,0.0,400.4746549661862,152.57991812408102,56.16163853212616
111,1650.0,1053.6754525723798,0.0,439.64102459698955,191.74628775488446,56.28966936521131
112,1665.0,1055.2553726023468,0.0,338.29221446135153,90.39747761924636,56.41634223735796
113,1680.0,1058.2921652447908,0.0,401.0814000755784,153.18666323347315,56.542560708598685
114,1695.0,1059.180994817587,0.0,452.80317096257556,204.90843412047033,56.667069607825006
115,1710.0,1058.403964583736,0.0,417.517750154396,169.62301331229068,56.788939736752695
116,1725.0,1058.2004332652307,0.0,358.34794190534,110.45320506323476,56.90857239600716
117,1740.0,1057.8337490981444,0.0,423.6501402778352,175.75540343572993,57.02593168517844
118,1755.0,1059.5973065775956,0.0,416.6269925867936,168.7322557446885,57.14228970871116
119,1770.0,1059.047556295166,0.0,396.1873684624899,148.2926316203847,57.256364968973585
120,1785.0,1058.3933845974498,0.0,379.6352247744431,131.74048793233783,57.368156515227284
121,1800.0,1058.9044239034142,0.0,396.4519859347997,148.55724909269443,57.47836877976895
122,1815.0,1061.4098838736402,0.0,322.66451431676114,74.76977747465588,57.588139772704
123,1830.0,1063.5570308101537,0.0,425.02167087114424,177.126934029039,57.69728454550159
124,1845.0,1065.4107628833167,0.0,340.06117486071963,92.16643801861433,57.80565933937736
125,1860.0,1065.8430555862342,0.0,414.5671642895723,166.67242744746704,57.91251856813842
126,1875.0,1068.7566990258724,0.0,415.63406642279165,167.73932958068642,58.01922199240711
127,1890.0,1064.026954617864,0.0,501.6343233132186,253.73958647111334,58.12172920125989
128,1905.0,1062.1262276279172,0.0,407.59873186269726,159.703995020592,58.22162436640898
129,1920.0,1062.4220488900053,0.0,350.19767180745674,102.30293496535148,58.32011274317662
130,1935.0,1059.8113397295288,0.0,353.96297409150907,106.06823724940374,58.41572496466596
131,1950.0,1063.7716435994016,0.0,345.11709230197465,97.22235545986932,58.5118971539631
132,1965.0,1065.4461804005364,0.0,387.54892771798654,139.65419087588123,58.607453247139226
133,1980.0,1066.4616532170674,0.0,485.66307157400615,237.76833473190092,58.70207438578063
134,1995.0,1063.0775769866545,0.0,448.10036159136786,200.2056247492626,58.793576371344514
